NOTES:
This is a log of the process of cloning all the packages from digit
to ll6 after initial install of Ubuntu Precise 12.04 on ll6.

This was done by running 'apt-mark showmanual' on digit, saving
the result to a file (doinst), editing it slightly, then running
apt-get install $(cat doinst) on ll6.
Unpacking libopencv-core2.3 (from .../libopencv-core2.3_2.3.1-7_amd64.deb) ...
Selecting previously unselected package libopencv-imgproc2.3.
Unpacking libopencv-imgproc2.3 (from .../libopencv-imgproc2.3_2.3.1-7_amd64.deb) ...
Selecting previously unselected package libopencv-flann2.3.
Unpacking libopencv-flann2.3 (from .../libopencv-flann2.3_2.3.1-7_amd64.deb) ...
Selecting previously unselected package libilmbase6.
Unpacking libilmbase6 (from .../libilmbase6_1.0.1-3build2_amd64.deb) ...
Selecting previously unselected package libopenexr6.
Unpacking libopenexr6 (from .../libopenexr6_1.6.1-4.1_amd64.deb) ...
Selecting previously unselected package libopencv-highgui2.3.
Unpacking libopencv-highgui2.3 (from .../libopencv-highgui2.3_2.3.1-7_amd64.deb) ...
Selecting previously unselected package libopencv-features2d2.3.
Unpacking libopencv-features2d2.3 (from .../libopencv-features2d2.3_2.3.1-7_amd64.deb) ...
Selecting previously unselected package libopencv-calib3d2.3.
Unpacking libopencv-calib3d2.3 (from .../libopencv-calib3d2.3_2.3.1-7_amd64.deb) ...
Selecting previously unselected package libopencv-objdetect2.3.
Unpacking libopencv-objdetect2.3 (from .../libopencv-objdetect2.3_2.3.1-7_amd64.deb) ...
Selecting previously unselected package frei0r-plugins.
Unpacking frei0r-plugins (from .../frei0r-plugins_1.1.22git20091109-1.1ubuntu1_amd64.deb) ...
Selecting previously unselected package gcj-4.6-jre-lib.
Unpacking gcj-4.6-jre-lib (from .../gcj-4.6-jre-lib_4.6.3-1ubuntu2_all.deb) ...
Selecting previously unselected package gconf-defaults-service.
Unpacking gconf-defaults-service (from .../gconf-defaults-service_3.2.5-0ubuntu2_amd64.deb) ...
Selecting previously unselected package gconf-editor.
Unpacking gconf-editor (from .../gconf-editor_3.0.1-1ubuntu2_amd64.deb) ...
Selecting previously unselected package libgtkhex-3-0.
Unpacking libgtkhex-3-0 (from .../libgtkhex-3-0_3.4.0-0ubuntu1_amd64.deb) ...
Selecting previously unselected package ghex.
Unpacking ghex (from .../ghex_3.4.0-0ubuntu1_amd64.deb) ...
Selecting previously unselected package libgimp2.0.
Unpacking libgimp2.0 (from .../libgimp2.0_2.6.12-1ubuntu1_amd64.deb) ...
Selecting previously unselected package gimp-data.
Unpacking gimp-data (from .../gimp-data_2.6.12-1ubuntu1_all.deb) ...
Selecting previously unselected package libbabl-0.0-0.
Unpacking libbabl-0.0-0 (from .../libbabl-0.0-0_0.0.22-1.1_amd64.deb) ...
Selecting previously unselected package libgegl-0.0-0.
Unpacking libgegl-0.0-0 (from .../libgegl-0.0-0_0.0.22-2ubuntu3_amd64.deb) ...
Selecting previously unselected package gimp.
Unpacking gimp (from .../gimp_2.6.12-1ubuntu1_amd64.deb) ...
Selecting previously unselected package gir1.2-accountsservice-1.0.
Unpacking gir1.2-accountsservice-1.0 (from .../gir1.2-accountsservice-1.0_0.6.15-2ubuntu9.3_amd64.deb) ...
Selecting previously unselected package gir1.2-caribou-1.0.
Unpacking gir1.2-caribou-1.0 (from .../gir1.2-caribou-1.0_0.4.2-1ubuntu1_amd64.deb) ...
Selecting previously unselected package gir1.2-cogl-1.0.
Unpacking gir1.2-cogl-1.0 (from .../gir1.2-cogl-1.0_1.10.0-0ubuntu2_amd64.deb) ...
Selecting previously unselected package gir1.2-coglpango-1.0.
Unpacking gir1.2-coglpango-1.0 (from .../gir1.2-coglpango-1.0_1.10.0-0ubuntu2_amd64.deb) ...
Selecting previously unselected package gir1.2-json-1.0.
Unpacking gir1.2-json-1.0 (from .../gir1.2-json-1.0_0.14.2-1_amd64.deb) ...
Selecting previously unselected package gir1.2-clutter-1.0.
Unpacking gir1.2-clutter-1.0 (from .../gir1.2-clutter-1.0_1.10.6-1~precise1_amd64.deb) ...
Selecting previously unselected package gir1.2-gee-1.0.
Unpacking gir1.2-gee-1.0 (from .../gir1.2-gee-1.0_0.6.4-1_amd64.deb) ...
Selecting previously unselected package gir1.2-folks-0.6.
Unpacking gir1.2-folks-0.6 (from .../gir1.2-folks-0.6_0.6.8-2_amd64.deb) ...
Selecting previously unselected package gir1.2-gconf-2.0.
Unpacking gir1.2-gconf-2.0 (from .../gir1.2-gconf-2.0_3.2.5-0ubuntu2_amd64.deb) ...
Selecting previously unselected package gir1.2-gdesktopenums-3.0.
Unpacking gir1.2-gdesktopenums-3.0 (from .../gir1.2-gdesktopenums-3.0_3.4.1-0ubuntu1_amd64.deb) ...
Selecting previously unselected package libmozjs185-1.0.
Unpacking libmozjs185-1.0 (from .../libmozjs185-1.0_1.8.5-1.0.0-0ubuntu8_amd64.deb) ...
Selecting previously unselected package libgjs0c.
Unpacking libgjs0c (from .../libgjs0c_1.32.0-1ubuntu1_amd64.deb) ...
Selecting previously unselected package gir1.2-gjsdbus-1.0.
Unpacking gir1.2-gjsdbus-1.0 (from .../gir1.2-gjsdbus-1.0_1.32.0-1ubuntu1_amd64.deb) ...
Selecting previously unselected package gir1.2-xkl-1.0.
Unpacking gir1.2-xkl-1.0 (from .../gir1.2-xkl-1.0_5.2.1-1ubuntu1_amd64.deb) ...
Selecting previously unselected package gir1.2-gkbd-3.0.
Unpacking gir1.2-gkbd-3.0 (from .../gir1.2-gkbd-3.0_3.4.0.2-1_amd64.deb) ...
Selecting previously unselected package gir1.2-gtop-2.0.
Unpacking gir1.2-gtop-2.0 (from .../gir1.2-gtop-2.0_2.28.4-2_amd64.deb) ...
Selecting previously unselected package mutter-common.
Unpacking mutter-common (from .../mutter-common_3.4.1-0ubuntu1_all.deb) ...
Selecting previously unselected package libmutter0.
Unpacking libmutter0 (from .../libmutter0_3.4.1-0ubuntu1_amd64.deb) ...
Selecting previously unselected package gir1.2-mutter-3.0.
Unpacking gir1.2-mutter-3.0 (from .../gir1.2-mutter-3.0_3.4.1-0ubuntu1_amd64.deb) ...
Selecting previously unselected package gir1.2-networkmanager-1.0.
Unpacking gir1.2-networkmanager-1.0 (from .../gir1.2-networkmanager-1.0_0.9.4.0-0ubuntu4.1_amd64.deb) ...
Selecting previously unselected package libpanel-applet-4-0.
Unpacking libpanel-applet-4-0 (from .../libpanel-applet-4-0_1%3a3.4.1-0ubuntu1.1_amd64.deb) ...
Selecting previously unselected package gir1.2-panelapplet-4.0.
Unpacking gir1.2-panelapplet-4.0 (from .../gir1.2-panelapplet-4.0_1%3a3.4.1-0ubuntu1.1_amd64.deb) ...
Selecting previously unselected package gir1.2-polkit-1.0.
Unpacking gir1.2-polkit-1.0 (from .../gir1.2-polkit-1.0_0.104-1ubuntu1_amd64.deb) ...
Selecting previously unselected package gir1.2-telepathyglib-0.12.
Unpacking gir1.2-telepathyglib-0.12 (from .../gir1.2-telepathyglib-0.12_0.18.0-1ubuntu1_amd64.deb) ...
Selecting previously unselected package gir1.2-telepathylogger-0.2.
Unpacking gir1.2-telepathylogger-0.2 (from .../gir1.2-telepathylogger-0.2_0.4.0-0ubuntu1_amd64.deb) ...
Selecting previously unselected package gir1.2-upowerglib-1.0.
Unpacking gir1.2-upowerglib-1.0 (from .../gir1.2-upowerglib-1.0_0.9.15-3git1_amd64.deb) ...
Selecting previously unselected package git-core.
Unpacking git-core (from .../git-core_1%3a1.7.9.5-1_all.deb) ...
Selecting previously unselected package git-doc.
Unpacking git-doc (from .../git-doc_1%3a1.7.9.5-1_all.deb) ...
Selecting previously unselected package tcl8.5.
Unpacking tcl8.5 (from .../tcl8.5_8.5.11-1ubuntu1_amd64.deb) ...
Selecting previously unselected package tk8.5.
Unpacking tk8.5 (from .../tk8.5_8.5.11-1_amd64.deb) ...
Selecting previously unselected package tcl.
Unpacking tcl (from .../archives/tcl_8.5.0-2_all.deb) ...
Selecting previously unselected package tk.
Unpacking tk (from .../archives/tk_8.5.0-2_all.deb) ...
Selecting previously unselected package git-gui.
Unpacking git-gui (from .../git-gui_1%3a1.7.9.5-1_all.deb) ...
Selecting previously unselected package gitk.
Unpacking gitk (from .../gitk_1%3a1.7.9.5-1_all.deb) ...
Selecting previously unselected package gnome-applets-data.
Unpacking gnome-applets-data (from .../gnome-applets-data_3.4.1-0ubuntu1_all.deb) ...
Selecting previously unselected package gnome-panel-data.
Unpacking gnome-panel-data (from .../gnome-panel-data_1%3a3.4.1-0ubuntu1.1_all.deb) ...
Selecting previously unselected package gnome-panel.
Unpacking gnome-panel (from .../gnome-panel_1%3a3.4.1-0ubuntu1.1_amd64.deb) ...
Selecting previously unselected package gnome-applets.
Unpacking gnome-applets (from .../gnome-applets_3.4.1-0ubuntu1_amd64.deb) ...
Selecting previously unselected package gnome-contacts.
Unpacking gnome-contacts (from .../gnome-contacts_3.4.0-1_amd64.deb) ...
Selecting previously unselected package gnome-icon-theme-full.
Unpacking gnome-icon-theme-full (from .../gnome-icon-theme-full_3.4.0-0ubuntu1.1_all.deb) ...
Selecting previously unselected package libgnome-keyring1.0-cil.
Unpacking libgnome-keyring1.0-cil (from .../libgnome-keyring1.0-cil_1.0.0-3build1_amd64.deb) ...
Selecting previously unselected package libmono-data-tds4.0-cil.
Unpacking libmono-data-tds4.0-cil (from .../libmono-data-tds4.0-cil_2.10.8.1-1ubuntu2.2_all.deb) ...
Selecting previously unselected package libmono-system-transactions4.0-cil.
Unpacking libmono-system-transactions4.0-cil (from .../libmono-system-transactions4.0-cil_2.10.8.1-1ubuntu2.2_all.deb) ...
Selecting previously unselected package libmono-system-enterpriseservices4.0-cil.
Unpacking libmono-system-enterpriseservices4.0-cil (from .../libmono-system-enterpriseservices4.0-cil_2.10.8.1-1ubuntu2.2_all.deb) ...
Selecting previously unselected package libmono-system-data4.0-cil.
Unpacking libmono-system-data4.0-cil (from .../libmono-system-data4.0-cil_2.10.8.1-1ubuntu2.2_all.deb) ...
Selecting previously unselected package libmono-sqlite4.0-cil.
Unpacking libmono-sqlite4.0-cil (from .../libmono-sqlite4.0-cil_2.10.8.1-1ubuntu2.2_all.deb) ...
Selecting previously unselected package gnome-rdp.
Unpacking gnome-rdp (from .../gnome-rdp_0.3.0.9-3_all.deb) ...
Selecting previously unselected package gnome-session-fallback.
Unpacking gnome-session-fallback (from .../gnome-session-fallback_3.2.1-0ubuntu8_all.deb) ...
Selecting previously unselected package gnome-shell-common.
Unpacking gnome-shell-common (from .../gnome-shell-common_3.4.1-0ubuntu2_all.deb) ...
Selecting previously unselected package gjs.
Unpacking gjs (from .../gjs_1.32.0-1ubuntu1_amd64.deb) ...
Selecting previously unselected package gnome-shell.
Unpacking gnome-shell (from .../gnome-shell_3.4.1-0ubuntu2_amd64.deb) ...
Selecting previously unselected package gnome-themes-standard.
Unpacking gnome-themes-standard (from .../gnome-themes-standard_3.4.1-0ubuntu1.1_amd64.deb) ...
Selecting previously unselected package gnome-tweak-tool.
Unpacking gnome-tweak-tool (from .../gnome-tweak-tool_3.3.4-0ubuntu1_all.deb) ...
Selecting previously unselected package gocr.
Unpacking gocr (from .../archives/gocr_0.49-1_amd64.deb) ...
Selecting previously unselected package gparted.
Unpacking gparted (from .../gparted_0.11.0-2_amd64.deb) ...
Selecting previously unselected package grsync.
Unpacking grsync (from .../grsync_1.2.0-1_amd64.deb) ...
Selecting previously unselected package grub-pc-bin.
Unpacking grub-pc-bin (from .../grub-pc-bin_1.99-21ubuntu3.1_amd64.deb) ...
Selecting previously unselected package grub-pc.
Unpacking grub-pc (from .../grub-pc_1.99-21ubuntu3.1_amd64.deb) ...
Selecting previously unselected package grub-gfxpayload-lists.
Unpacking grub-gfxpayload-lists (from .../grub-gfxpayload-lists_0.6_amd64.deb) ...
Selecting previously unselected package libfaac0.
Unpacking libfaac0 (from .../libfaac0_1.28-0ubuntu2_amd64.deb) ...
Selecting previously unselected package gstreamer0.10-plugins-bad-multiverse.
Unpacking gstreamer0.10-plugins-bad-multiverse (from .../gstreamer0.10-plugins-bad-multiverse_0.10.21-1_amd64.deb) ...
Selecting previously unselected package libhal1.
Unpacking libhal1 (from .../libhal1_0.5.14-8_amd64.deb) ...
Selecting previously unselected package libhal-storage1.
Unpacking libhal-storage1 (from .../libhal-storage1_0.5.14-8_amd64.deb) ...
Selecting previously unselected package hal-info.
Unpacking hal-info (from .../hal-info_20091130-1_all.deb) ...
Selecting previously unselected package hal.
Unpacking hal (from .../hal_0.5.14-8_amd64.deb) ...
Selecting previously unselected package htop.
Unpacking htop (from .../htop_1.0.1-1_amd64.deb) ...
Selecting previously unselected package libencode-locale-perl.
Unpacking libencode-locale-perl (from .../libencode-locale-perl_1.02-2_all.deb) ...
Selecting previously unselected package libhttp-date-perl.
Unpacking libhttp-date-perl (from .../libhttp-date-perl_6.00-1_all.deb) ...
Selecting previously unselected package libfile-listing-perl.
Unpacking libfile-listing-perl (from .../libfile-listing-perl_6.03-1_all.deb) ...
Selecting previously unselected package liburi-perl.
Unpacking liburi-perl (from .../liburi-perl_1.59-1_all.deb) ...
Selecting previously unselected package libhtml-tagset-perl.
Unpacking libhtml-tagset-perl (from .../libhtml-tagset-perl_3.20-2_all.deb) ...
Selecting previously unselected package libhtml-parser-perl.
Unpacking libhtml-parser-perl (from .../libhtml-parser-perl_3.69-1build1_amd64.deb) ...
Selecting previously unselected package libhtml-tree-perl.
Unpacking libhtml-tree-perl (from .../libhtml-tree-perl_4.2-1_all.deb) ...
Selecting previously unselected package liblwp-mediatypes-perl.
Unpacking liblwp-mediatypes-perl (from .../liblwp-mediatypes-perl_6.01-1_all.deb) ...
Selecting previously unselected package libhttp-message-perl.
Unpacking libhttp-message-perl (from .../libhttp-message-perl_6.01-1_all.deb) ...
Selecting previously unselected package libhttp-cookies-perl.
Unpacking libhttp-cookies-perl (from .../libhttp-cookies-perl_6.00-2_all.deb) ...
Selecting previously unselected package libhttp-negotiate-perl.
Unpacking libhttp-negotiate-perl (from .../libhttp-negotiate-perl_6.00-2_all.deb) ...
Selecting previously unselected package libnet-http-perl.
Unpacking libnet-http-perl (from .../libnet-http-perl_6.02-1_all.deb) ...
Selecting previously unselected package libnet-ssleay-perl.
Unpacking libnet-ssleay-perl (from .../libnet-ssleay-perl_1.42-1build1_amd64.deb) ...
Selecting previously unselected package libio-socket-ssl-perl.
Unpacking libio-socket-ssl-perl (from .../libio-socket-ssl-perl_1.53-1_all.deb) ...
Selecting previously unselected package liblwp-protocol-https-perl.
Unpacking liblwp-protocol-https-perl (from .../liblwp-protocol-https-perl_6.02-1_all.deb) ...
Selecting previously unselected package libwww-robotrules-perl.
Unpacking libwww-robotrules-perl (from .../libwww-robotrules-perl_6.01-1_all.deb) ...
Selecting previously unselected package libwww-perl.
Unpacking libwww-perl (from .../libwww-perl_6.03-1_all.deb) ...
Selecting previously unselected package icoutils.
Unpacking icoutils (from .../icoutils_0.29.1-2_amd64.deb) ...
Selecting previously unselected package libid3-3.8.3c2a.
Unpacking libid3-3.8.3c2a (from .../libid3-3.8.3c2a_3.8.3-14_amd64.deb) ...
Selecting previously unselected package id3v2.
Unpacking id3v2 (from .../id3v2_0.1.12-2_amd64.deb) ...
Selecting previously unselected package indicator-applet-complete.
Unpacking indicator-applet-complete (from .../indicator-applet-complete_0.5.0-0ubuntu1_amd64.deb) ...
Selecting previously unselected package indicator-status-provider-pidgin.
Unpacking indicator-status-provider-pidgin (from .../indicator-status-provider-pidgin_0.6.0-0ubuntu1_amd64.deb) ...
Selecting previously unselected package iperf.
Unpacking iperf (from .../iperf_2.0.5-2.1_amd64.deb) ...
Selecting previously unselected package kate-data.
Unpacking kate-data (from .../kate-data_4%3a4.8.4-0ubuntu0.1_all.deb) ...
Selecting previously unselected package libdlrestrictions1.
Unpacking libdlrestrictions1 (from .../libdlrestrictions1_0.14.2ubuntu5_amd64.deb) ...
Selecting previously unselected package libkdecore5.
Unpacking libkdecore5 (from .../libkdecore5_4%3a4.8.4a-0ubuntu0.2_amd64.deb) ...
Selecting previously unselected package libattica0.3.
Unpacking libattica0.3 (from .../libattica0.3_0.3.0-0ubuntu2_amd64.deb) ...
Selecting previously unselected package libkdeui5.
Unpacking libkdeui5 (from .../libkdeui5_4%3a4.8.4a-0ubuntu0.2_amd64.deb) ...
Selecting previously unselected package libkcmutils4.
Unpacking libkcmutils4 (from .../libkcmutils4_4%3a4.8.4a-0ubuntu0.2_amd64.deb) ...
Selecting previously unselected package libclucene0ldbl.
Unpacking libclucene0ldbl (from .../libclucene0ldbl_0.9.21b-2_amd64.deb) ...
Selecting previously unselected package virtuoso-opensource-6.1-common.
Unpacking virtuoso-opensource-6.1-common (from .../virtuoso-opensource-6.1-common_6.1.4+dfsg1-0ubuntu1_amd64.deb) ...
Selecting previously unselected package libvirtodbc0.
Unpacking libvirtodbc0 (from .../libvirtodbc0_6.1.4+dfsg1-0ubuntu1_amd64.deb) ...
Selecting previously unselected package soprano-daemon.
Unpacking soprano-daemon (from .../soprano-daemon_2.7.5+dfsg.1-0ubuntu1_amd64.deb) ...
Selecting previously unselected package libsoprano4.
Unpacking libsoprano4 (from .../libsoprano4_2.7.5+dfsg.1-0ubuntu1_amd64.deb) ...
Selecting previously unselected package libnepomuk4.
Unpacking libnepomuk4 (from .../libnepomuk4_4%3a4.8.4a-0ubuntu0.2_amd64.deb) ...
Selecting previously unselected package libsolid4.
Unpacking libsolid4 (from .../libsolid4_4%3a4.8.4a-0ubuntu0.2_amd64.deb) ...
Selecting previously unselected package libstreams0.
Unpacking libstreams0 (from .../libstreams0_0.7.7-1.1ubuntu3_amd64.deb) ...
Selecting previously unselected package libstreamanalyzer0.
Unpacking libstreamanalyzer0 (from .../libstreamanalyzer0_0.7.7-1.1ubuntu3_amd64.deb) ...
Selecting previously unselected package libkio5.
Unpacking libkio5 (from .../libkio5_4%3a4.8.4a-0ubuntu0.2_amd64.deb) ...
Selecting previously unselected package libnepomukquery4a.
Unpacking libnepomukquery4a (from .../libnepomukquery4a_4%3a4.8.4a-0ubuntu0.2_amd64.deb) ...
Selecting previously unselected package libnepomukutils4.
